feature,coefficient,abs_coefficient
cat__catv_38,-1.9979116567650044,1.9979116567650044
cat__obsm_1,-1.840514588181137,1.840514588181137
cat__manv_22,-1.5205781711420676,1.5205781711420676
cat__catv_39,-1.4145295279873003,1.4145295279873003
cat__catu_3,1.311592630049356,1.311592630049356
cat__place_10,1.311592630049356,1.311592630049356
cat__obsm_4,1.1076055765658037,1.1076055765658037
bin__ceinture,-1.1070605409182794,1.1070605409182794
cat__catv_16,-1.0885344577288307,1.0885344577288307
cat__catv_21,-1.05129463192046,1.05129463192046
cat__catv_80,1.0059370108918675,1.0059370108918675
cat__catv_37,-0.9938297772991188,0.9938297772991188
cat__agg_1.0,0.9817739537264883,0.9817739537264883
cat__situ_5.0,-0.9632482541239797,0.9632482541239797
cat__catv_35,0.9567156968751618,0.9567156968751618
cat__catv_15,-0.9101528413881845,0.9101528413881845
cat__catv_50,0.9090076530761017,0.9090076530761017
cat__catv_13,-0.8897373990362031,0.8897373990362031
cat__catu_1,-0.870735916173321,0.870735916173321
cat__catv_2,0.8674604897603551,0.8674604897603551
cat__manv_6,0.8516522084293269,0.8516522084293269
cat__manv_13,0.8254816843455497,0.8254816843455497
cat__place_1,0.7473003541859545,0.7473003541859545
cat__obsm_9,-0.7420383505764729,0.7420383505764729
cat__obs_0,-0.7382323789543577,0.7382323789543577
cat__catv_14,-0.7373268722399078,0.7373268722399078
cat__obs_2,0.717988287757434,0.717988287757434
cat__manv_5,0.7070612900535417,0.7070612900535417
cat__catv_36,0.6822574021335691,0.6822574021335691
cat__obs_17,0.681010253937208,0.681010253937208
cat__obs_6,0.6737116154057589,0.6737116154057589
cat__infra_7.0,0.6725535214945025,0.6725535214945025
cat__catv_33,0.659115906704763,0.659115906704763
cat__catv_31,0.6553995181477388,0.6553995181477388
cat__catv_17,-0.6385509885094318,0.6385509885094318
cat__catv_1,0.606916770855892,0.606916770855892
cat__col_1.0,0.6057526793633738,0.6057526793633738
cat__catv_10,-0.5991773739045839,0.5991773739045839
cat__col_4.0,-0.5888520531423712,0.5888520531423712
bin__gilet_reflechissant,-0.5783321039277816,0.5783321039277816
cat__catv_20,-0.5522781883833967,0.5522781883833967
cat__infra_1.0,-0.551675837723311,0.551675837723311
bin__autre,0.5413344688064596,0.5413344688064596
cat__manv_19,0.5148752408129911,0.5148752408129911
bin__dispositif_enfant,-0.495847390860204,0.495847390860204
cat__manv_3,-0.48531086551582414,0.48531086551582414
cat__int_7.0,-0.48139386051356875,0.48139386051356875
cat__choc_9,0.4408125386580524,0.4408125386580524
cat__catv_40,-0.44037280065165535,0.44037280065165535
cat__manv_0,0.434941615214519,0.434941615214519
cat__choc_6,-0.4283390798618879,0.4283390798618879
cat__catv_60,0.4163805158686272,0.4163805158686272
cat__manv_4,0.39757189568538626,0.39757189568538626
bin__aucun,0.39660109592639126,0.39660109592639126
cat__surf_5.0,-0.39122914680392873,0.39122914680392873
cat__catr_3.0,0.3890289214741361,0.3890289214741361
cat__infra_4.0,0.383712259358599,0.383712259358599
cat__situ_6.0,-0.381355996097869,0.381355996097869
cat__obs_14,-0.352291343018891,0.352291343018891
cat__catv_42,-0.34562717948388055,0.34562717948388055
num__age,0.33857165991898697,0.33857165991898697
bin__non determinable,-0.33505966997794223,0.33505966997794223
cat__int_5.0,-0.3340930584883282,0.3340930584883282
cat__obs_1,-0.3330907915662961,0.3330907915662961
cat__catv_34,0.32897523439869025,0.32897523439869025
cat__circ_1.0,-0.3288558658088044,0.3288558658088044
cat__motor_2,-0.31821277102419115,0.31821277102419115
cat__motor_3,-0.31141690363540464,0.31141690363540464
cat__atm_2.0,-0.3034708711969698,0.3034708711969698
cat__catv_7,-0.30006033332870535,0.30006033332870535
cat__catv_3,0.28984588185274157,0.28984588185274157
cat__manv_15,-0.2851815624521096,0.2851815624521096
cat__manv_14,0.28476670910609625,0.28476670910609625
cat__choc_5,-0.2813204880632676,0.2813204880632676
cat__manv_17,0.2739928663635743,0.2739928663635743
cat__surf_6.0,0.2655432381712964,0.2655432381712964
cat__situ_1.0,-0.26546237402129763,0.26546237402129763
bin__casque,0.2626424130934369,0.2626424130934369
cat__obs_4,-0.25675585266171647,0.25675585266171647
cat__choc_1,0.24805887185705106,0.24805887185705106
cat__catr_1.0,-0.24754389668644308,0.24754389668644308
cat__manv_1,0.24481618824396398,0.24481618824396398
cat__obsm_0,0.24477992959479458,0.24477992959479458
cat__choc_4,-0.24428464195822588,0.24428464195822588
cat__motor_6,0.24371089894018466,0.24371089894018466
bin__airbag,0.23620497788439931,0.23620497788439931
cat__manv_26,0.23260039785596565,0.23260039785596565
cat__obs_8,0.23166985096462656,0.23166985096462656
cat__obs_16,-0.23104737911766568,0.23104737911766568
cat__situ_2.0,0.2255145049808732,0.2255145049808732
cat__manv_20,-0.22434910486633586,0.22434910486633586
cat__col_7.0,0.2236578925848553,0.2236578925848553
cat__surf_8.0,-0.22339535785722586,0.22339535785722586
cat__manv_7,0.2205248270708179,0.2205248270708179
cat__infra_8.0,0.21048713834714317,0.21048713834714317
cat__col_2.0,-0.20865241480752353,0.20865241480752353
cat__obs_12,-0.199091770193168,0.199091770193168
cat__int_8.0,0.19900954770519058,0.19900954770519058
cat__atm_1.0,-0.18488574800730673,0.18488574800730673
cat__infra_5.0,0.18137648337178275,0.18137648337178275
cat__atm_3.0,-0.1809832335545847,0.1809832335545847
cat__catr_7.0,0.17953141128967032,0.17953141128967032
cat__lum_3.0,0.17620330232270243,0.17620330232270243
cat__col_6.0,0.1705952726797695,0.1705952726797695
cat__circ_2.0,0.16803135850017997,0.16803135850017997
cat__situ_3.0,0.16678262387130438,0.16678262387130438
cat__catv_30,0.16568116086857193,0.16568116086857193
cat__lum_4.0,0.1655157376535423,0.1655157376535423
cat__catv_41,0.16544035607776583,0.16544035607776583
cat__infra_6.0,-0.16261781497727426,0.16261781497727426
num__lat,-0.1622024980940999,0.1622024980940999
cat__manv_23,-0.1610331659131536,0.1610331659131536
cat__catr_4.0,-0.15934622549572577,0.15934622549572577
cat__catv_32,0.15847313486583942,0.15847313486583942
cat__place_5,-0.15558837505898712,0.15558837505898712
cat__prof_3.0,0.15245920877938882,0.15245920877938882
cat__obs_15,0.14873482618854858,0.14873482618854858
cat__infra_9.0,0.1458187266125916,0.1458187266125916
bin__gants,-0.14531249616480255,0.14531249616480255
cat__vosp_0.0,0.14241565027487174,0.14241565027487174
cat__manv_16,-0.14230158664550896,0.14230158664550896
cat__obs_10,0.1377325171795626,0.1377325171795626
cat__int_6.0,-0.13428934279212237,0.13428934279212237
cat__atm_8.0,-0.13347695674871707,0.13347695674871707
cat__manv_10,-0.1251754396598589,0.1251754396598589
cat__atm_6.0,0.12118540298118739,0.12118540298118739
cat__lum_1.0,-0.11433345804504785,0.11433345804504785
cat__prof_4.0,0.10952616106062248,0.10952616106062248
cat__senc_0,0.10877795320131049,0.10877795320131049
cat__senc_3,0.10627886813253011,0.10627886813253011
cat__manv_25,-0.10539205218211277,0.10539205218211277
cat__obs_11,-0.099949924770481,0.099949924770481
cat__manv_12,-0.09946774101320395,0.09946774101320395
cat__catr_2.0,0.09880350121856789,0.09880350121856789
cat__int_1.0,0.09850322659729979,0.09850322659729979
cat__place_8,-0.0963806942976038,0.0963806942976038
cat__situ_8.0,0.09628881184273635,0.09628881184273635
cat__catr_6.0,-0.0949378922739366,0.0949378922739366
cat__choc_7,0.09292019231823552,0.09292019231823552
cat__vosp_1.0,-0.08991287337763285,0.08991287337763285
cat__motor_1,0.08976973258161484,0.08976973258161484
cat__manv_9,-0.08945693725915393,0.08945693725915393
cat__choc_8,0.08210964211841486,0.08210964211841486
cat__circ_4.0,0.08114788153164963,0.08114788153164963
cat__place_7,0.08069003143755592,0.08069003143755592
cat__place_3,-0.07806469208389827,0.07806469208389827
cat__place_9,0.07443461979107487,0.07443461979107487
cat__place_4,-0.07211480802721518,0.07211480802721518
num__hour_cos,0.07200378752792903,0.07200378752792903
cat__atm_7.0,0.06962190531626503,0.06962190531626503
cat__manv_24,-0.06744322722812435,0.06744322722812435
cat__obs_3,0.06722164567578681,0.06722164567578681
cat__int_9.0,0.06530887825618302,0.06530887825618302
cat__atm_9.0,0.06311945296173625,0.06311945296173625
cat__manv_2,0.06076763944349432,0.06076763944349432
num__hour_sin,0.05986849273571849,0.05986849273571849
cat__plan_2.0,0.058916316327897796,0.058916316327897796
cat__infra_3.0,-0.05846082151234768,0.05846082151234768
cat__manv_21,-0.05723364229122867,0.05723364229122867
cat__col_3.0,-0.0569706227347477,0.0569706227347477
cat__obsm_2,0.05355191381072581,0.05355191381072581
cat__vosp_3.0,0.05304196183613996,0.05304196183613996
cat__lum_5.0,-0.05037154328180922,0.05037154328180922
cat__int_2.0,0.04781309605907667,0.04781309605907667
cat__plan_3.0,0.04738767194987413,0.04738767194987413
cat__atm_4.0,0.04698558172597666,0.04698558172597666
cat__catr_5.0,0.04580419846312845,0.04580419846312845
cat__obs_7,0.04192957874918026,0.04192957874918026
cat__obs_9,-0.03695548709160624,0.03695548709160624
cat__plan_4.0,-0.027776409271827424,0.027776409271827424
cat__choc_2,-0.0266612435953903,0.0266612435953903
cat__obs_13,0.025886962818345034,0.025886962818345034
cat__catv_0,0.025297159648352576,0.025297159648352576
cat__surf_9.0,-0.024333762044464684,0.024333762044464684
bin__is_weekend,-0.023897772378922946,0.023897772378922946
cat__infra_2.0,-0.022961715602033875,0.022961715602033875
num__weekday_sin,-0.022211337787383448,0.022211337787383448
cat__surf_7.0,0.020121358417518907,0.020121358417518907
num__long,-0.01527925839525106,0.01527925839525106
cat__sexe_2,0.015011166622026378,0.015011166622026378
cat__surf_1.0,0.014718388148356564,0.014718388148356564
cat__catv_43,-0.01411765357325445,0.01411765357325445
cat__surf_3.0,0.009604765541133193,0.009604765541133193
num__day_sin,-0.009427388939561028,0.009427388939561028
cat__senc_1,-0.00707155232630383,0.00707155232630383
num__weekday_cos,-0.006807565636207227,0.006807565636207227
num__day_cos,-0.006691903156907524,0.006691903156907524
cat__prof_1.0,-0.0066460895591473786,0.0066460895591473786
cat__motor_5,-0.003693756911997535,0.003693756911997535
cat__choc_0,0.003399916866820371,0.003399916866820371
cat__int_3.0,-0.002242427956120914,0.002242427956120914
cat__surf_2.0,-2.923699955958147e-06,2.923699955958147e-06
cat__sexe_1,-1.3644479913471096e-06,1.3644479913471096e-06
cat__lum_2.0,2.671211991654919e-07,2.671211991654919e-07
num__month_cos,2.395057961193074e-07,2.395057961193074e-07
cat__choc_3,-2.037414512837416e-08,2.037414512837416e-08
cat__circ_3.0,0.0,0.0
cat__catr_9.0,0.0,0.0
cat__obsm_6,0.0,0.0
cat__obsm_5,0.0,0.0
cat__catu_2,0.0,0.0
cat__prof_2.0,0.0,0.0
cat__place_6,0.0,0.0
num__month_sin,0.0,0.0
cat__plan_1.0,0.0,0.0
cat__vosp_2.0,0.0,0.0
cat__obs_5,0.0,0.0
cat__manv_8,0.0,0.0
cat__senc_2,0.0,0.0
cat__agg_2.0,0.0,0.0
cat__catv_99,0.0,0.0
cat__manv_11,0.0,0.0
cat__int_4.0,0.0,0.0
cat__motor_4,0.0,0.0
cat__atm_5.0,0.0,0.0
cat__col_5.0,0.0,0.0
cat__surf_4.0,0.0,0.0
cat__motor_0,0.0,0.0
cat__manv_18,0.0,0.0
cat__place_2,0.0,0.0
cat__infra_0.0,0.0,0.0
cat__situ_4.0,0.0,0.0
